Log file open, 10/23/23 10:50:06
[2023.10.23-15.09.15:786][346]AssetCheck: New page: Asset Save: M_Charge_Shot
[2023.10.23-15.09.15:786][346]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Charge_Shot.M_Charge_Shot
[2023.10.23-15.09.15:787][346]MaterialEditorStats: Base pass shader: 217 instructions
[2023.10.23-15.09.15:787][346]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.10.23-15.09.15:787][346]MaterialEditorStats: MaxSampler: 267 instructions
[2023.10.23-15.09.15:787][346]MaterialEditorStats: Texture samplers: 4/16
[2023.10.23-15.09.15:787][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.15:787][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.15:787][346]MaterialEditorStats: Shader Count: 16
[2023.10.23-15.09.30:751][901]MaterialEditorStats: Texture samplers: 0/16
[2023.10.23-15.09.30:751][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.30:751][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.30:751][901]MaterialEditorStats: Shader Count: 0
[2023.10.23-15.09.30:781][903]MaterialEditorStats: Base pass shader: 217 instructions
[2023.10.23-15.09.30:781][903]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.10.23-15.09.30:781][903]MaterialEditorStats: Texture samplers: 3/16
[2023.10.23-15.09.30:781][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.30:781][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.30:781][903]MaterialEditorStats: Shader Count: 4
[2023.10.23-15.09.50:445][898]MaterialEditorStats: Texture samplers: 0/16
[2023.10.23-15.09.50:445][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.50:445][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.50:445][898]MaterialEditorStats: Shader Count: 0
[2023.10.23-15.09.50:457][900]MaterialEditorStats: Base pass shader: 217 instructions
[2023.10.23-15.09.50:457][900]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.10.23-15.09.50:457][900]MaterialEditorStats: Texture samplers: 3/16
[2023.10.23-15.09.50:457][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.50:457][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.50:457][900]MaterialEditorStats: Shader Count: 2
[2023.10.23-15.09.52:622][149]MaterialEditorStats: Texture samplers: 0/16
[2023.10.23-15.09.52:622][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.52:622][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.52:622][149]MaterialEditorStats: Shader Count: 0
[2023.10.23-15.09.53:093][201]MaterialEditorStats: Texture samplers: 1/16
[2023.10.23-15.09.53:093][201]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.53:093][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.53:093][201]MaterialEditorStats: Shader Count: 1
[2023.10.23-15.09.53:300][226]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.10.23-15.09.53:300][226]MaterialEditorStats: Texture samplers: 1/16
[2023.10.23-15.09.53:300][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.53:300][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.53:300][226]MaterialEditorStats: Shader Count: 3
[2023.10.23-15.09.53:400][238]MaterialEditorStats: Base pass shader: 219 instructions
[2023.10.23-15.09.53:401][238]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.10.23-15.09.53:401][238]MaterialEditorStats: Texture samplers: 3/16
[2023.10.23-15.09.53:401][238]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.09.53:401][238]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.09.53:401][238]MaterialEditorStats: Shader Count: 4
[2023.10.23-15.10.50:158][848]LogSlate: Window 'Message' being destroyed
[2023.10.23-15.10.50:166][848]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/M_BlueLaunch.M_BlueLaunch
(Selecting 'No' will cause all changes to be lost!)
[2023.10.23-15.10.50:248][848]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.10.23-15.10.50:248][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-15.11.01:446][509]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.10.23-15.11.01:455][509]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.10.23-15.11.01:459][509]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.10.23-15.11.01:465][510]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.10.23-15.11.08:990][832]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Charge_Ball
[2023.10.23-15.11.08:997][832]LogContentBrowser: End creating deferred item NewBlueprint
[2023.10.23-15.11.10:937][917]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Charge_Ball.BP_Charge_Ball
[2023.10.23-15.11.10:938][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-15.11.11:345][917]LogViewport: Scene viewport resized to 1191x641, mode Windowed.
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: ================================================
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Total job queries 575, among them cache hits 344 (59.83%)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 156 distinct outputs (67.53%)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Average time worker was idle: 22.27 s
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.55 s
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 1.33 s
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.34
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.57 s
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Average processing rate: 6.21 jobs/sec
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Total thread time: 34.02 s
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Total thread preprocess time: 2.25 s
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Percentage time preprocessing: 6.60%
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.50 sec, max 0.71 sec, min 0.37 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.48 sec, max 0.63 sec, min 0.38 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.53% of total time (compiled   20 times, average 0.50 sec, max 0.71 sec, min 0.37 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.13% of total time (compiled   20 times, average 0.48 sec, max 0.63 sec, min 0.38 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.86% of total time (compiled   13 times, average 0.44 sec, max 0.57 sec, min 0.38 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.25% of total time (compiled   13 times, average 0.29 sec, max 0.39 sec, min 0.24 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 1.47% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.10.23-15.11.38:380][766]LogShaderCompilers: Display: ================================================
[2023.10.23-15.12.54:968][967]LogMaterialEditor: Applying material M_Charge_Shot
[2023.10.23-15.12.57:556][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.10.23-15.12.58:789][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.10.23-15.13.01:349][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.10.23-15.13.03:509][249]LogSlate: Window 'Save Content' being destroyed
[2023.10.23-15.13.03:519][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.23-15.13.03:632][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Charge_Ball" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Charge_Ball.uasset" SILENT=true
[2023.10.23-15.13.03:637][249]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Charge_Ball
[2023.10.23-15.13.03:637][249]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BP_Charge_Ball16E589B2481306ECD6182784D051739D.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Charge_Ball.uasset'
[2023.10.23-15.13.04:811][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Charge_Shot" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/Materials/M_Charge_Shot.uasset" SILENT=true
[2023.10.23-15.13.04:814][249]LogSavePackage: Moving output files for package: /Game/Materials/M_Charge_Shot
[2023.10.23-15.13.04:814][249]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/M_Charge_Shot2C755C06415DDADA527CB391C21210C7.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Content/Materials/M_Charge_Shot.uasset'
[2023.10.23-15.13.04:821][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.30 sec (total: 3.58 sec)
[2023.10.23-15.13.04:826][249]AssetCheck: New page: Asset Save: multiple assets
[2023.10.23-15.13.04:826][249]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Charge_Shot.M_Charge_Shot
[2023.10.23-15.13.04:826][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Charge_Ball.BP_Charge_Ball
[2023.10.23-15.13.04:828][249]MaterialEditorStats: Base pass shader: 219 instructions
[2023.10.23-15.13.04:828][249]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.10.23-15.13.04:828][249]MaterialEditorStats: MaxSampler: 268 instructions
[2023.10.23-15.13.04:828][249]MaterialEditorStats: Texture samplers: 4/16
[2023.10.23-15.13.04:828][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.10.23-15.13.04:828][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.10.23-15.13.04:828][249]MaterialEditorStats: Shader Count: 16
[2023.10.23-15.13.06:943][485]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.10.23-15.13.06:943][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-15.14.14:118][865]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.10.23-15.14.14:118][865]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.10.23-15.14.14:118][865]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.10.23-15.14.44:965][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.10.23-15.14.44:967][724]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.042
[2023.10.23-15.14.44:968][724]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Charge_Ball] ([2] browsable assets)...
[2023.10.23-15.14.45:017][724]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Charge_Ball.BP_Charge_Ball]
[2023.10.23-15.14.45:017][724]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Charge_Ball]
[2023.10.23-15.14.45:023][724]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Charge_Ball_Auto1
[2023.10.23-15.14.45:023][724]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BP_Charge_Ball_Auto1D72EAE92403CAE9047D5B68831E1F5AF.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Charge_Ball_Auto1.uasset'
[2023.10.23-15.14.45:023][724]LogFileHelpers: Auto-saving content packages took 0.055
[2023.10.23-15.15.28:024][509]LogEditorTransaction: Undo Add Node
[2023.10.23-15.21.11:980][ 26]LogSlate: Window 'Message' being destroyed
[2023.10.23-15.21.11:989][ 26]Message dialog closed, result: Yes, title: Message, text: Would you like to transfer the interface functions to be part of your blueprint?
[2023.10.23-15.21.25:247][599]LogViewport: Scene viewport resized to 1186x641, mode Windowed.
[2023.10.23-15.21.25:255][600]LogViewport: Scene viewport resized to 1182x641, mode Windowed.
[2023.10.23-15.21.25:296][602]LogViewport: Scene viewport resized to 1161x641, mode Windowed.
[2023.10.23-15.21.25:313][604]LogViewport: Scene viewport resized to 1144x641, mode Windowed.
[2023.10.23-15.21.25:330][606]LogViewport: Scene viewport resized to 1138x641, mode Windowed.
[2023.10.23-15.21.25:367][608]LogViewport: Scene viewport resized to 1125x641, mode Windowed.
[2023.10.23-15.21.25:384][610]LogViewport: Scene viewport resized to 1114x641, mode Windowed.
[2023.10.23-15.21.25:401][612]LogViewport: Scene viewport resized to 1104x641, mode Windowed.
[2023.10.23-15.21.25:429][614]LogViewport: Scene viewport resized to 1089x641, mode Windowed.
[2023.10.23-15.21.25:447][616]LogViewport: Scene viewport resized to 1075x641, mode Windowed.
[2023.10.23-15.21.25:464][618]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.10.23-15.21.25:481][620]LogViewport: Scene viewport resized to 1055x641, mode Windowed.
[2023.10.23-15.21.25:491][621]LogViewport: Scene viewport resized to 1047x641, mode Windowed.
[2023.10.23-15.21.25:522][623]LogViewport: Scene viewport resized to 1029x641, mode Windowed.
[2023.10.23-15.21.25:538][625]LogViewport: Scene viewport resized to 1022x641, mode Windowed.
[2023.10.23-15.21.25:557][626]LogViewport: Scene viewport resized to 1014x641, mode Windowed.
[2023.10.23-15.21.25:586][629]LogViewport: Scene viewport resized to 998x641, mode Windowed.
[2023.10.23-15.21.25:593][630]LogViewport: Scene viewport resized to 993x641, mode Windowed.
[2023.10.23-15.21.25:625][631]LogViewport: Scene viewport resized to 982x641, mode Windowed.
[2023.10.23-15.21.25:643][633]LogViewport: Scene viewport resized to 964x641, mode Windowed.
[2023.10.23-15.21.25:670][635]LogViewport: Scene viewport resized to 951x641, mode Windowed.
[2023.10.23-15.21.25:687][637]LogViewport: Scene viewport resized to 935x641, mode Windowed.
[2023.10.23-15.21.25:713][639]LogViewport: Scene viewport resized to 921x641, mode Windowed.
[2023.10.23-15.21.25:730][641]LogViewport: Scene viewport resized to 916x641, mode Windowed.
[2023.10.23-15.21.25:745][643]LogViewport: Scene viewport resized to 908x641, mode Windowed.
[2023.10.23-15.21.25:770][646]LogViewport: Scene viewport resized to 896x641, mode Windowed.
[2023.10.23-15.21.25:796][648]LogViewport: Scene viewport resized to 884x641, mode Windowed.
[2023.10.23-15.21.25:828][650]LogViewport: Scene viewport resized to 878x641, mode Windowed.
[2023.10.23-15.21.25:863][654]LogViewport: Scene viewport resized to 874x641, mode Windowed.
[2023.10.23-15.21.25:897][657]LogViewport: Scene viewport resized to 871x641, mode Windowed.
[2023.10.23-15.21.25:925][659]LogViewport: Scene viewport resized to 865x641, mode Windowed.
[2023.10.23-15.21.25:945][661]LogViewport: Scene viewport resized to 860x641, mode Windowed.
[2023.10.23-15.21.25:962][663]LogViewport: Scene viewport resized to 856x641, mode Windowed.
[2023.10.23-15.21.25:978][665]LogViewport: Scene viewport resized to 852x641, mode Windowed.
[2023.10.23-15.21.25:995][667]LogViewport: Scene viewport resized to 847x641, mode Windowed.
[2023.10.23-15.21.26:011][669]LogViewport: Scene viewport resized to 839x641, mode Windowed.
[2023.10.23-15.21.26:029][671]LogViewport: Scene viewport resized to 834x641, mode Windowed.
[2023.10.23-15.21.26:045][673]LogViewport: Scene viewport resized to 827x641, mode Windowed.
[2023.10.23-15.21.26:062][675]LogViewport: Scene viewport resized to 820x641, mode Windowed.
[2023.10.23-15.21.26:078][676]LogViewport: Scene viewport resized to 814x641, mode Windowed.
[2023.10.23-15.21.26:104][679]LogViewport: Scene viewport resized to 805x641, mode Windowed.
[2023.10.23-15.21.26:130][681]LogViewport: Scene viewport resized to 799x641, mode Windowed.
[2023.10.23-15.21.26:151][683]LogViewport: Scene viewport resized to 794x641, mode Windowed.
[2023.10.23-15.21.26:171][685]LogViewport: Scene viewport resized to 789x641, mode Windowed.
[2023.10.23-15.21.26:187][687]LogViewport: Scene viewport resized to 785x641, mode Windowed.
[2023.10.23-15.21.26:205][689]LogViewport: Scene viewport resized to 783x641, mode Windowed.
[2023.10.23-15.21.26:222][691]LogViewport: Scene viewport resized to 779x641, mode Windowed.
[2023.10.23-15.21.26:239][693]LogViewport: Scene viewport resized to 775x641, mode Windowed.
[2023.10.23-15.21.26:255][695]LogViewport: Scene viewport resized to 764x641, mode Windowed.
[2023.10.23-15.21.26:272][697]LogViewport: Scene viewport resized to 754x641, mode Windowed.
[2023.10.23-15.21.26:288][699]LogViewport: Scene viewport resized to 746x641, mode Windowed.
[2023.10.23-15.21.26:305][701]LogViewport: Scene viewport resized to 741x641, mode Windowed.
[2023.10.23-15.21.26:346][706]LogViewport: Scene viewport resized to 739x641, mode Windowed.
[2023.10.23-15.21.26:549][729]LogViewport: Scene viewport resized to 736x641, mode Windowed.
[2023.10.23-15.21.26:588][732]LogViewport: Scene viewport resized to 729x641, mode Windowed.
[2023.10.23-15.21.26:630][735]LogViewport: Scene viewport resized to 726x641, mode Windowed.
[2023.10.23-15.21.28:487][956]LogViewport: Scene viewport resized to 736x641, mode Windowed.
[2023.10.23-15.21.28:495][957]LogViewport: Scene viewport resized to 741x641, mode Windowed.
[2023.10.23-15.21.28:535][959]LogViewport: Scene viewport resized to 764x641, mode Windowed.
[2023.10.23-15.21.28:551][961]LogViewport: Scene viewport resized to 785x641, mode Windowed.
[2023.10.23-15.21.28:569][963]LogViewport: Scene viewport resized to 801x641, mode Windowed.
[2023.10.23-15.21.28:586][965]LogViewport: Scene viewport resized to 810x641, mode Windowed.
[2023.10.23-15.21.28:608][967]LogViewport: Scene viewport resized to 832x641, mode Windowed.
[2023.10.23-15.21.28:624][969]LogViewport: Scene viewport resized to 851x641, mode Windowed.
[2023.10.23-15.21.28:641][971]LogViewport: Scene viewport resized to 880x641, mode Windowed.
[2023.10.23-15.21.28:658][973]LogViewport: Scene viewport resized to 904x641, mode Windowed.
[2023.10.23-15.21.28:676][975]LogViewport: Scene viewport resized to 934x641, mode Windowed.
[2023.10.23-15.21.28:692][977]LogViewport: Scene viewport resized to 946x641, mode Windowed.
[2023.10.23-15.21.28:710][979]LogViewport: Scene viewport resized to 956x641, mode Windowed.
[2023.10.23-15.21.28:726][981]LogViewport: Scene viewport resized to 968x641, mode Windowed.
[2023.10.23-15.21.28:743][983]LogViewport: Scene viewport resized to 977x641, mode Windowed.
[2023.10.23-15.21.28:761][985]LogViewport: Scene viewport resized to 995x641, mode Windowed.
[2023.10.23-15.21.28:777][987]LogViewport: Scene viewport resized to 1008x641, mode Windowed.
[2023.10.23-15.21.28:794][989]LogViewport: Scene viewport resized to 1027x641, mode Windowed.
[2023.10.23-15.21.28:811][991]LogViewport: Scene viewport resized to 1037x641, mode Windowed.
[2023.10.23-15.21.28:827][993]LogViewport: Scene viewport resized to 1045x641, mode Windowed.
[2023.10.23-15.21.28:844][995]LogViewport: Scene viewport resized to 1052x641, mode Windowed.
[2023.10.23-15.21.28:868][998]LogViewport: Scene viewport resized to 1054x641, mode Windowed.
[2023.10.23-15.21.28:901][  1]LogViewport: Scene viewport resized to 1057x641, mode Windowed.
[2023.10.23-15.21.28:927][  3]LogViewport: Scene viewport resized to 1059x641, mode Windowed.
[2023.10.23-15.21.28:948][  5]LogViewport: Scene viewport resized to 1063x641, mode Windowed.
[2023.10.23-15.21.28:973][  8]LogViewport: Scene viewport resized to 1065x641, mode Windowed.
[2023.10.23-15.21.29:022][ 13]LogViewport: Scene viewport resized to 1067x641, mode Windowed.
[2023.10.23-15.21.29:107][ 22]LogViewport: Scene viewport resized to 1070x641, mode Windowed.
[2023.10.23-15.23.59:695][ 47]BlueprintLog: New page: Compile BP_Charge_Ball
[2023.10.23-15.23.59:750][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.10.23-15.24.01:819][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.23-15.24.01:882][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Charge_Ball" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Charge_Ball.uasset" SILENT=true
[2023.10.23-15.24.01:886][288]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Charge_Ball
[2023.10.23-15.24.01:887][288]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BP_Charge_BallEED752ED4968726C63112ABAB9FD7569.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Charge_Ball.uasset'
[2023.10.23-15.24.01:892][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.65 sec)
[2023.10.23-15.24.01:898][288]AssetCheck: New page: Asset Save: BP_Charge_Ball
[2023.10.23-15.24.01:898][288]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Charge_Ball.BP_Charge_Ball
[2023.10.23-15.24.52:333][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.10.23-15.24.52:334][552]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.032
[2023.10.23-15.24.52:334][552]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Charge_Ball] ([2] browsable assets)...
[2023.10.23-15.24.52:371][552]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Charge_Ball.BP_Charge_Ball]
[2023.10.23-15.24.52:371][552]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Charge_Ball]
[2023.10.23-15.24.52:373][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Charge_Ball_Auto2
[2023.10.23-15.24.52:374][552]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BP_Charge_Ball_Auto23F98F700485BCCE86BC9DCA866CBAF09.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Charge_Ball_Auto2.uasset'
[2023.10.23-15.24.52:374][552]LogFileHelpers: Auto-saving content packages took 0.040
[2023.10.23-15.30.33:367][833]BlueprintLog: New page: Compile BP_Charge_Ball
[2023.10.23-15.30.33:420][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.10.23-15.35.54:204][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.10.23-15.35.54:206][520]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.038
[2023.10.23-15.35.54:206][520]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Charge_Ball] ([2] browsable assets)...
[2023.10.23-15.35.54:242][520]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Charge_Ball.BP_Charge_Ball]
[2023.10.23-15.35.54:242][520]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Charge_Ball]
[2023.10.23-15.35.54:249][520]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Charge_Ball_Auto3
[2023.10.23-15.35.54:249][520]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BP_Charge_Ball_Auto3FF43080B47EAD6965231268235C1E705.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Charge_Ball_Auto3.uasset'
[2023.10.23-15.35.54:249][520]LogFileHelpers: Auto-saving content packages took 0.043
